2984	ftp://data.modencode.org/all_files/dmel-raw-1/2984_pirrota_915_A17_Input-18cycles.670.CEL.zip.gz
2984	ftp://data.modencode.org/all_files/dmel-signal-1/2984_781.Mvalues.wig.gz
2984	ftp://data.modencode.org/all_files/dmel-signal-1/2984_782.Mvalues.wig.gz
2984	ftp://data.modencode.org/all_files/dmel-signal-1/2984_repset.9275711.smoothedM.wig.gz
3744	ftp://data.modencode.org/all_files/dmel-interpreted-1/3744_repset.11436075.smoothedM.clusters.gff3.gz
3744	ftp://data.modencode.org/all_files/dmel-raw-1/3744_pirrota_1624_Kc4_Input.1328.CEL.zip.gz
3744	ftp://data.modencode.org/all_files/dmel-raw-1/3744_pirrota_1625_Kc4_ASH1-Q4177.1329.CEL.zip.gz
3744	ftp://data.modencode.org/all_files/dmel-raw-1/3744_pirrota_1626_Kc5_Input.1330.CEL.zip.gz
3744	ftp://data.modencode.org/all_files/dmel-raw-1/3744_pirrota_1627_Kc5_ASH1-Q4177.1331.CEL.zip.gz
3744	ftp://data.modencode.org/all_files/dmel-signal-1/3744_1329.Mvalues.wig.gz
3744	ftp://data.modencode.org/all_files/dmel-signal-1/3744_1331.Mvalues.wig.gz
3744	ftp://data.modencode.org/all_files/dmel-signal-1/3744_repset.11436075.smoothedM.wig.gz
628	ftp://data.modencode.org/all_files/dmel-interpreted-1/628_MAT_bab1_E0-12h.bed_dcc.gff.gz
628	ftp://data.modencode.org/all_files/dmel-raw-3/628_0-12h_bab_1_R1.CEL.gz
628	ftp://data.modencode.org/all_files/dmel-raw-3/628_0-12h_bab_1_R2.CEL.gz
628	ftp://data.modencode.org/all_files/dmel-raw-3/628_0-12h_Input.CEL.gz
628	ftp://data.modencode.org/all_files/dmel-raw-3/628_bab_I_8.CEL.gz
628	ftp://data.modencode.org/all_files/dmel-raw-3/628_Input_1.CEL.gz
628	ftp://data.modencode.org/all_files/dmel-signal-1/628_MAT_bab1_E0-12h.Dm_tiling2_MR_v01_dm3.NR.bpmap_matscore.bar.txt_IGB.wig.gz
3663	ftp://data.modencode.org/all_files/dmel-interpreted-1/3663_repset.9702635.smoothedM.clusters.gff3.gz
3663	ftp://data.modencode.org/all_files/dmel-raw-1/3663_pirrota__1458_BB2_BEAF.1230.CEL.zip.gz
3663	ftp://data.modencode.org/all_files/dmel-raw-1/3663_pirrota__1464_BB2_Input18cycles.1236.CEL.zip.gz
3663	ftp://data.modencode.org/all_files/dmel-raw-1/3663_pirrota_948_BB1_BEAF.702.CEL.zip.gz
3663	ftp://data.modencode.org/all_files/dmel-raw-1/3663_pirrota_972_BB1_Input-18cycles.712.CEL.zip.gz
3663	ftp://data.modencode.org/all_files/dmel-signal-1/3663_1230.Mvalues.wig.gz
3663	ftp://data.modencode.org/all_files/dmel-signal-1/3663_702.Mvalues.wig.gz
3663	ftp://data.modencode.org/all_files/dmel-signal-1/3663_repset.9702635.smoothedM.wig.gz
3664	ftp://data.modencode.org/all_files/dmel-interpreted-1/3664_repset.9702638.smoothedM.clusters.gff3.gz
3664	ftp://data.modencode.org/all_files/dmel-raw-1/3664_pirrota__1455_BCP2_BEAF.1227.CEL.zip.gz
3664	ftp://data.modencode.org/all_files/dmel-raw-1/3664_pirrota__1463_BCP2_Input18cycles.1235.CEL.zip.gz
3664	ftp://data.modencode.org/all_files/dmel-raw-1/3664_pirrota_970_BCP1_Input-18cycles.710.CEL.zip.gz
3664	ftp://data.modencode.org/all_files/dmel-raw-1/3664_pirrota_979_BCP1_BEAF.748.CEL.zip.gz
3664	ftp://data.modencode.org/all_files/dmel-signal-1/3664_1227.Mvalues.wig.gz
3664	ftp://data.modencode.org/all_files/dmel-signal-1/3664_748.Mvalues.wig.gz
3664	ftp://data.modencode.org/all_files/dmel-signal-1/3664_repset.9702638.smoothedM.wig.gz
21	ftp://data.modencode.org/all_files/dmel-interpreted-1/21_BEAF-32_1fdr.gff.gz
21	ftp://data.modencode.org/all_files/dmel-raw-1/21_BEAF_321.CEL.gz
21	ftp://data.modencode.org/all_files/dmel-raw-1/21_BEAF_322.CEL.gz
21	ftp://data.modencode.org/all_files/dmel-raw-1/21_BEAF_323.CEL.gz
21	ftp://data.modencode.org/all_files/dmel-raw-1/21_BEAF_Input_0.CEL.gz
21	ftp://data.modencode.org/all_files/dmel-signal-1/21_E0-12_BEAF-32_restpeak_affy_1.fc.bar.txt_IGB.wig.gz
3665	ftp://data.modencode.org/all_files/dmel-interpreted-1/3665_repset.9703859.smoothedM.clusters.gff3.gz
3665	ftp://data.modencode.org/all_files/dmel-raw-1/3665_pirrota_1532_BL3_BEAF.1291.CEL.zip.gz
3665	ftp://data.modencode.org/all_files/dmel-raw-1/3665_pirrota_1541_BL3_Input-18cycles.1300.CEL.zip.gz
3665	ftp://data.modencode.org/all_files/dmel-raw-1/3665_pirrota_953_BL2_BEAF.707.CEL.zip.gz
3665	ftp://data.modencode.org/all_files/dmel-raw-1/3665_pirrota_975_BL2_Input-18cycles.715.CEL.zip.gz
3665	ftp://data.modencode.org/all_files/dmel-signal-1/3665_1291.Mvalues.wig.gz
3665	ftp://data.modencode.org/all_files/dmel-signal-1/3665_707.Mvalues.wig.gz
3665	ftp://data.modencode.org/all_files/dmel-signal-1/3665_repset.9703859.smoothedM.wig.gz
921	ftp://data.modencode.org/all_files/dmel-interpreted-1/921_repset.4620429.smoothedM.clusters.gff3.gz
921	ftp://data.modencode.org/all_files/dmel-raw-3/921_253.pirrota_437_B3_INPUT.CEL.zip.gz
921	ftp://data.modencode.org/all_files/dmel-raw-3/921_255.pirrota_435_B4_INPUT.CEL.zip.gz
921	ftp://data.modencode.org/all_files/dmel-raw-3/921_265.pirrota_439_B3_BEAF.CEL.zip.gz
921	ftp://data.modencode.org/all_files/dmel-raw-3/921_319.pirrota_498_B4_BEAF-70.CEL.zip.gz
921	ftp://data.modencode.org/all_files/dmel-signal-1/921_265.Mvalues.wig.gz
921	ftp://data.modencode.org/all_files/dmel-signal-1/921_319.Mvalues.wig.gz
921	ftp://data.modencode.org/all_files/dmel-signal-1/921_repset.4620429.smoothedM.wig.gz
5130	ftp://data.modencode.org/all_files/dmel-interpreted-1/5130_repset.17401623.smoothedM.clusters.gff3.gz
5130	ftp://data.modencode.org/all_files/dmel-raw-5/5130_2200_EE14_BEAF-HB.2071.CEL.zip.gz
5130	ftp://data.modencode.org/all_files/dmel-raw-5/5130_2201_EE14_INPUT.2070.CEL.zip.gz
5130	ftp://data.modencode.org/all_files/dmel-raw-5/5130_2267_EE20_Input.2130.CEL.zip.gz
5130	ftp://data.modencode.org/all_files/dmel-raw-5/5130_2306_EE20_BEAF.2276.CEL.zip.gz
5130	ftp://data.modencode.org/all_files/dmel-signal-1/5130_2071.Mvalues.wig.gz
5130	ftp://data.modencode.org/all_files/dmel-signal-1/5130_2276.Mvalues.wig.gz
5130	ftp://data.modencode.org/all_files/dmel-signal-1/5130_repset.17401623.smoothedM.wig.gz
274	ftp://data.modencode.org/all_files/dmel-interpreted-1/274_repset.4620885.smoothedM.clusters.gff3.gz
274	ftp://data.modencode.org/all_files/dmel-raw-1/274_320.pirrota_499_S14_Input18.CEL.zip.gz
274	ftp://data.modencode.org/all_files/dmel-raw-1/274_321.pirrota_500_S14_BEAF-HB.CEL.zip.gz
274	ftp://data.modencode.org/all_files/dmel-raw-1/274_362.pirrota_540_A12_Input18.CEL.zip.gz
274	ftp://data.modencode.org/all_files/dmel-raw-1/274_364.pirrota_542_A12_BEAF-HB.CEL.zip.gz
274	ftp://data.modencode.org/all_files/dmel-signal-1/274_321.Mvalues.wig.gz
274	ftp://data.modencode.org/all_files/dmel-signal-1/274_364.Mvalues.wig.gz
274	ftp://data.modencode.org/all_files/dmel-signal-1/274_repset.4620885.smoothedM.wig.gz
922	ftp://data.modencode.org/all_files/dmel-interpreted-1/922_repset.4620888.smoothedM.clusters.gff3.gz
922	ftp://data.modencode.org/all_files/dmel-raw-3/922_267.pirrota_441_A12_INPUT.CEL.zip.gz
922	ftp://data.modencode.org/all_files/dmel-raw-3/922_318.pirrota_497_A12_BEAF-70.CEL.zip.gz
922	ftp://data.modencode.org/all_files/dmel-raw-3/922_320.pirrota_499_S14_Input18.CEL.zip.gz
922	ftp://data.modencode.org/all_files/dmel-raw-3/922_363.pirrota_541_S14_BEAF70.CEL.zip.gz
922	ftp://data.modencode.org/all_files/dmel-signal-1/922_318.Mvalues.wig.gz
922	ftp://data.modencode.org/all_files/dmel-signal-1/922_363.Mvalues.wig.gz
922	ftp://data.modencode.org/all_files/dmel-signal-1/922_repset.4620888.smoothedM.wig.gz
3745	ftp://data.modencode.org/all_files/dmel-interpreted-1/3745_repset.15664087.smoothedM.clusters.gff3.gz
3745	ftp://data.modencode.org/all_files/dmel-raw-1/3745_1977_Kc12_beaf.1781.CEL.zip.gz
3745	ftp://data.modencode.org/all_files/dmel-raw-1/3745_2036_Kc11_BEAF.1873.CEL.zip.gz
3745	ftp://data.modencode.org/all_files/dmel-raw-1/3745_pirrota_1956_Kc11_Input.1750.CEL.zip.gz
3745	ftp://data.modencode.org/all_files/dmel-raw-1/3745_pirrota_1979_Kc12_INPUT.1776.CEL.zip.gz
3745	ftp://data.modencode.org/all_files/dmel-signal-1/3745_1781.Mvalues.wig.gz
3745	ftp://data.modencode.org/all_files/dmel-signal-1/3745_1873.Mvalues.wig.gz
3745	ftp://data.modencode.org/all_files/dmel-signal-1/3745_repset.15664087.smoothedM.wig.gz
3954	ftp://data.modencode.org/all_files/dmel-interpreted-1/3954_1964.enrichment.clusters.gff3.gz
3954	ftp://data.modencode.org/all_files/dmel-interpreted-1/3954_1972.enrichment.clusters.gff3.gz
3954	ftp://data.modencode.org/all_files/dmel-interpreted-1/3954_repset.17400048.enrichment.clusters.gff3.gz
3954	ftp://data.modencode.org/all_files/dmel-raw-6/3954_Solexa_EL2_BEAF-HB.1972.fastq.bz2.gz
3954	ftp://data.modencode.org/all_files/dmel-raw-6/3954_Solexa_EL2_Input.1823.fastq.bz2.gz
3954	ftp://data.modencode.org/all_files/dmel-raw-6/3954_Solexa_EL7_BEAF-HB.1964.fastq.bz2.gz
3954	ftp://data.modencode.org/all_files/dmel-raw-6/3954_Solexa_EL7_Input.1962.fastq.bz2.gz
3954	ftp://data.modencode.org/all_files/dmel-signal-2/3954_Solexa_EL2_BEAF-HB.1972.bam.gz
3954	ftp://data.modencode.org/all_files/dmel-signal-2/3954_Solexa_EL2_Input.1823.bam.gz
3954	ftp://data.modencode.org/all_files/dmel-signal-2/3954_Solexa_EL7_BEAF-HB.1964.bam.gz
3954	ftp://data.modencode.org/all_files/dmel-signal-2/3954_Solexa_EL7_Input.1962.bam.gz
3393	ftp://data.modencode.org/all_files/dmel-interpreted-1/3393_E16-24h_bon_density.wig.gz
3393	ftp://data.modencode.org/all_files/dmel-interpreted-1/3393_E16-24h_bon_peaks.bed.gff.gz
3393	ftp://data.modencode.org/all_files/dmel-raw-1/3393_SRR080721.fastq.gz
602	ftp://data.modencode.org/all_files/dmel-interpreted-1/602_MAT_brm_pupae.bed_dcc.gff.gz
602	ftp://data.modencode.org/all_files/dmel-raw-3/602_brm_1.CEL.gz
602	ftp://data.modencode.org/all_files/dmel-raw-3/602_brm_2.CEL.gz
602	ftp://data.modencode.org/all_files/dmel-raw-3/602_brm_3.CEL.gz
602	ftp://data.modencode.org/all_files/dmel-raw-3/602_input_pupae.CEL.gz
602	ftp://data.modencode.org/all_files/dmel-signal-1/602_MAT_brm_pupae.Dm_tiling2_MR_v01_dm3.NR.bpmap_matscore.bar.txt_IGB.wig.gz
609	ftp://data.modencode.org/all_files/dmel-interpreted-1/609_MAT_bks_E-0-12h.bed_dcc.gff.gz
609	ftp://data.modencode.org/all_files/dmel-raw-3/609_bks_1.CEL.gz
609	ftp://data.modencode.org/all_files/dmel-raw-3/609_bks_2.CEL.gz
609	ftp://data.modencode.org/all_files/dmel-raw-3/609_bks_3.CEL.gz
609	ftp://data.modencode.org/all_files/dmel-raw-3/609_KW_Input_1.CEL.gz
609	ftp://data.modencode.org/all_files/dmel-raw-3/609_KW_Input_2.CEL.gz
609	ftp://data.modencode.org/all_files/dmel-raw-3/609_KW_Input_3.CEL.gz
609	ftp://data.modencode.org/all_files/dmel-signal-1/609_MAT_bks_E-0-12h.Dm_tiling2_MR_v01_dm3.NR.bpmap_matscore.bar.txt_IGB.wig.gz
2569	ftp://data.modencode.org/all_files/dmel-interpreted-1/2569_E0-4_bks_pvalue_Dm_BDGPv5.bed.gff.gz
2569	ftp://data.modencode.org/all_files/dmel-raw-1/2569_0-4h_bks_1.CEL.gz
2569	ftp://data.modencode.org/all_files/dmel-raw-1/2569_0-4h_bks_2.CEL.gz
2569	ftp://data.modencode.org/all_files/dmel-raw-1/2569_0-4h_bks_3.CEL.gz
2569	ftp://data.modencode.org/all_files/dmel-raw-1/2569_0-4h_Input.CEL.gz
2569	ftp://data.modencode.org/all_files/dmel-signal-1/2569_E0-4_bks_signal.bar.txt_IGB.wig.gz
3806	ftp://data.modencode.org/all_files/dmel-interpreted-1/3806_BRCore_density.wig.gz
3806	ftp://data.modencode.org/all_files/dmel-interpreted-1/3806_BRCore_peaks.bed.gff.gz
3806	ftp://data.modencode.org/all_files/dmel-raw-4/3806_SRR384915.fastq.gz
3825	ftp://data.modencode.org/all_files/dmel-interpreted-1/3825_E16-24h_Cabut_density.wig.gz
3825	ftp://data.modencode.org/all_files/dmel-interpreted-1/3825_E16-24h_Cabut_peaks.bed.gff.gz
3825	ftp://data.modencode.org/all_files/dmel-raw-4/3825_SRR384915.fastq.gz
3231	ftp://data.modencode.org/all_files/dmel-interpreted-1/3231_7T_3dFemale_density.wig.gz
3231	ftp://data.modencode.org/all_files/dmel-interpreted-1/3231_7T_3dFemale_peaks.bed.gff3.gz
3231	ftp://data.modencode.org/all_files/dmel-raw-1/3231_SRR063875.fastq.gz
3231	ftp://data.modencode.org/all_files/dmel-raw-1/3231_SRR063876.fastq.gz
3231	ftp://data.modencode.org/all_files/dmel-raw-1/3231_SRR063877.fastq.gz
2625	ftp://data.modencode.org/all_files/dmel-interpreted-1/2625_A-Female_7T_density.wig.gz
2625	ftp://data.modencode.org/all_files/dmel-interpreted-1/2625_A-Female_7T_peaks.bed.gff3.gz
2625	ftp://data.modencode.org/all_files/dmel-raw-1/2625_SRR034691.fastq.gz
902	ftp://data.modencode.org/all_files/dmel-interpreted-1/902_MAT_GFP_7T-E-0-4h.bed_dcc.gff.gz
902	ftp://data.modencode.org/all_files/dmel-raw-3/902_7T-E-0-4h_7T-0-4h-GFP-A1_Test2.CEL.gz
902	ftp://data.modencode.org/all_files/dmel-raw-3/902_7T-E-0-4h_7T-0-4h-GFP-B1_Test3.CEL.gz
902	ftp://data.modencode.org/all_files/dmel-raw-3/902_7T-E-0-4h_7T-GFP_Test1.CEL.gz
902	ftp://data.modencode.org/all_files/dmel-raw-3/902_7T-E-0-4h_input-0-4h-7T_Ctl2.CEL.gz
902	ftp://data.modencode.org/all_files/dmel-raw-3/902_7T-E-0-4h_Input-7T_Ctl1.CEL.gz
902	ftp://data.modencode.org/all_files/dmel-signal-1/902_MAT_GFP_7T-E-0-4h.Dm_tiling2_MR_v01_dm3.NR.bpmap_matscore.bar.txt_IGB.wig.gz
2626	ftp://data.modencode.org/all_files/dmel-interpreted-1/2626_E0-4h_7T_density.wig.gz
2626	ftp://data.modencode.org/all_files/dmel-interpreted-1/2626_E0-4h_7T_peaks.bed.gff3.gz
2626	ftp://data.modencode.org/all_files/dmel-raw-1/2626_SRR034714.fastq.gz
2626	ftp://data.modencode.org/all_files/dmel-raw-1/2626_SRR034716.fastq.gz
2626	ftp://data.modencode.org/all_files/dmel-raw-1/2626_SRR034717.fastq.gz
2637	ftp://data.modencode.org/all_files/dmel-interpreted-1/2637_E4-8h_7T_density.wig.gz
2637	ftp://data.modencode.org/all_files/dmel-interpreted-1/2637_E4-8h_7T_peaks.bed.gff3.gz
2637	ftp://data.modencode.org/all_files/dmel-raw-1/2637_SRR034719.fastq.gz
3403	ftp://data.modencode.org/all_files/dmel-interpreted-1/3403_7T_W3L_GFP_density.wig.gz
3403	ftp://data.modencode.org/all_files/dmel-interpreted-1/3403_7T_W3L_GFP_peaks.bed.gff.gz
3403	ftp://data.modencode.org/all_files/dmel-raw-1/3403_SRR073946.fastq.gz
3403	ftp://data.modencode.org/all_files/dmel-raw-1/3403_SRR073949.fastq.gz
2570	ftp://data.modencode.org/all_files/dmel-interpreted-1/2570_E0-4h_cad_pvalue_Dm_BDGPv5.bed.gff.gz
2570	ftp://data.modencode.org/all_files/dmel-raw-1/2570_ISO1_0-4_cad_A.CEL.gz
2570	ftp://data.modencode.org/all_files/dmel-raw-1/2570_ISO1_0-4_cad_B.CEL.gz
2570	ftp://data.modencode.org/all_files/dmel-raw-1/2570_ISO1_0-4_cad_C.CEL.gz
2570	ftp://data.modencode.org/all_files/dmel-raw-1/2570_ISO1_0-4_Input.CEL.gz
2570	ftp://data.modencode.org/all_files/dmel-signal-1/2570_E0-4h_cad_signal.bar.txt_IGB.wig.gz
4176	ftp://data.modencode.org/all_files/dmel-interpreted-1/4176_repset.16024305.smoothedM.clusters.gff3.gz
4176	ftp://data.modencode.org/all_files/dmel-raw-1/4176_2095_A22_Input.1919.CEL.zip.gz
4176	ftp://data.modencode.org/all_files/dmel-raw-1/4176_2096_A23_Input.1920.CEL.zip.gz
4176	ftp://data.modencode.org/all_files/dmel-raw-1/4176_2101_A22_Blanks.1925.CEL.zip.gz
4176	ftp://data.modencode.org/all_files/dmel-raw-1/4176_2102_A23_Blanks.1926.CEL.zip.gz
4176	ftp://data.modencode.org/all_files/dmel-signal-1/4176_1925.Mvalues.wig.gz
4176	ftp://data.modencode.org/all_files/dmel-signal-1/4176_1926.Mvalues.wig.gz
4176	ftp://data.modencode.org/all_files/dmel-signal-1/4176_repset.16024305.smoothedM.wig.gz
4078	ftp://data.modencode.org/all_files/dmel-interpreted-3/4078_4078_peaks.GFF3.gz
4078	ftp://data.modencode.org/all_files/dmel-raw-8/4078_2011-1227_110718_SN665_0105_AD0E3AABXX_1_sequence.txt.gz
4078	ftp://data.modencode.org/all_files/dmel-raw-8/4078_2011-1228_110718_SN665_0105_AD0E3AABXX_2_sequence.txt.gz
4078	ftp://data.modencode.org/all_files/dmel-raw-8/4078_2011-1229_110718_SN665_0105_AD0E3AABXX_2_sequence.txt.gz
4078	ftp://data.modencode.org/all_files/dmel-signal-4/4078_2011-1227.sam.gz
4078	ftp://data.modencode.org/all_files/dmel-signal-4/4078_2011-1228.sam.gz
4078	ftp://data.modencode.org/all_files/dmel-signal-4/4078_2011-1229.sam.gz
3240	ftp://data.modencode.org/all_files/dmel-interpreted-1/3240_E8-16h_CG8478_density.wig.gz
3240	ftp://data.modencode.org/all_files/dmel-interpreted-1/3240_E8-16h_CG8478_peaks.bed.gff3.gz
3240	ftp://data.modencode.org/all_files/dmel-raw-1/3240_SRR065769.fastq.gz
3240	ftp://data.modencode.org/all_files/dmel-raw-1/3240_SRR065770.fastq.gz
4080	ftp://data.modencode.org/all_files/dmel-interpreted-3/4080_4080_peaks.GFF3.gz
4080	ftp://data.modencode.org/all_files/dmel-raw-8/4080_2011-522_110405_SN484_0076_A81RY0ABXX_3_sequence.txt.gz
4080	ftp://data.modencode.org/all_files/dmel-raw-8/4080_2011-529_110401_SN665_0069_AC00C3ABXX_s_5_sequence.txt.gz
4080	ftp://data.modencode.org/all_files/dmel-raw-8/4080_2011-953_110607_SN673_0063_AB05GKABXX_7_sequence.txt.gz
4080	ftp://data.modencode.org/all_files/dmel-signal-4/4080_2011-522.sam.gz
4080	ftp://data.modencode.org/all_files/dmel-signal-4/4080_2011-529.sam.gz
4080	ftp://data.modencode.org/all_files/dmel-signal-4/4080_2011-953.sam.gz
608	ftp://data.modencode.org/all_files/dmel-interpreted-1/608_chinmo_E-0-12h_dcc.gff.gz
608	ftp://data.modencode.org/all_files/dmel-raw-3/608_0-12h_chinmo.CEL.gz
608	ftp://data.modencode.org/all_files/dmel-raw-3/608_0-12h_Input.CEL.gz
608	ftp://data.modencode.org/all_files/dmel-raw-3/608_chimmo_1_9.CEL.gz
608	ftp://data.modencode.org/all_files/dmel-raw-3/608_chimmo_2_10.CEL.gz
608	ftp://data.modencode.org/all_files/dmel-raw-3/608_input_0-12h_16.CEL.gz
608	ftp://data.modencode.org/all_files/dmel-signal-1/608_MAT_chinmo_E-0-12h.Dm_tiling2_MR_v01_dm3.NR.bpmap_matscore.bar.txt_IGB.wig.gz
276	ftp://data.modencode.org/all_files/dmel-interpreted-1/276_repset.4620313.smoothedM.clusters.gff3.gz
276	ftp://data.modencode.org/all_files/dmel-raw-1/276_288.pirrota_477_C18-1_Input_14cyc_.CEL.zip.gz
276	ftp://data.modencode.org/all_files/dmel-raw-1/276_289.pirrota_478_C18-2_Input_14cyc.CEL.zip.gz
276	ftp://data.modencode.org/all_files/dmel-raw-1/276_294.pirrota_483_C18-1_Chro_Chriz_BR.CEL.zip.gz
276	ftp://data.modencode.org/all_files/dmel-raw-1/276_296.pirrota_485_C18-2_Chro_Chriz_BR.CEL.zip.gz
276	ftp://data.modencode.org/all_files/dmel-signal-1/276_294.Mvalues.wig.gz
276	ftp://data.modencode.org/all_files/dmel-signal-1/276_296.Mvalues.wig.gz
276	ftp://data.modencode.org/all_files/dmel-signal-1/276_repset.4620313.smoothedM.wig.gz
277	ftp://data.modencode.org/all_files/dmel-interpreted-1/277_repset.4620425.smoothedM.clusters.gff3.gz
277	ftp://data.modencode.org/all_files/dmel-raw-1/277_290.pirrota_479_Kc-1_Input_14cyc_.CEL.zip.gz
277	ftp://data.modencode.org/all_files/dmel-raw-1/277_291.pirrota_480_Kc-2_Input_14cyc_.CEL.zip.gz
277	ftp://data.modencode.org/all_files/dmel-raw-1/277_298.pirrota_487_Kc-1_Chro_Chriz_BR.CEL.zip.gz
277	ftp://data.modencode.org/all_files/dmel-raw-1/277_300.pirrota_489_Kc-2_Chro_Chirz_BR.CEL.zip.gz
277	ftp://data.modencode.org/all_files/dmel-signal-1/277_298.Mvalues.wig.gz
277	ftp://data.modencode.org/all_files/dmel-signal-1/277_300.Mvalues.wig.gz
277	ftp://data.modencode.org/all_files/dmel-signal-1/277_repset.4620425.smoothedM.wig.gz
275	ftp://data.modencode.org/all_files/dmel-interpreted-1/275_repset.4620431.smoothedM.clusters.gff3.gz
275	ftp://data.modencode.org/all_files/dmel-raw-1/275_292.pirrota_481_B1_Input_14cyc_.CEL.zip.gz
275	ftp://data.modencode.org/all_files/dmel-raw-1/275_293.pirrota_482_B2_Input_14cyc_.CEL.zip.gz
275	ftp://data.modencode.org/all_files/dmel-raw-1/275_302.pirrota_491_B1_Chro_Chriz_BR.CEL.zip.gz
275	ftp://data.modencode.org/all_files/dmel-raw-1/275_304.pirrota_493_B2_Chro_Chriz_BR.CEL.zip.gz
275	ftp://data.modencode.org/all_files/dmel-signal-1/275_302.Mvalues.wig.gz
275	ftp://data.modencode.org/all_files/dmel-signal-1/275_304.Mvalues.wig.gz
275	ftp://data.modencode.org/all_files/dmel-signal-1/275_repset.4620431.smoothedM.wig.gz
2648	ftp://data.modencode.org/all_files/dmel-interpreted-1/2648_repset.4161801.smoothedM.clusters.gff3.gz
2648	ftp://data.modencode.org/all_files/dmel-raw-1/2648_167.pirrota_339_E5_Chro_Chriz.BR.CEL.zip.gz
2648	ftp://data.modencode.org/all_files/dmel-raw-1/2648_169.pirrota_341_E7_Chro_Chriz.BR.CEL.zip.gz
2648	ftp://data.modencode.org/all_files/dmel-raw-1/2648_172.pirrota_344_E5_Input.CEL.zip.gz
2648	ftp://data.modencode.org/all_files/dmel-raw-1/2648_173.pirrota_345_E7_Input.CEL.zip.gz
2648	ftp://data.modencode.org/all_files/dmel-raw-1/2648_595.pirrota_824_E_late_1_inputDNA_20cyc_.CEL.zip.gz
2648	ftp://data.modencode.org/all_files/dmel-raw-1/2648_733.pirrota_994_Elate1_Chro_Chriz_BR.CEL.zip.gz
2648	ftp://data.modencode.org/all_files/dmel-raw-1/2648_734.pirrota_995_Elate4_Chro_Chriz_BR.CEL.zip.gz
2648	ftp://data.modencode.org/all_files/dmel-raw-1/2648_738.pirrota_999_Elate4_Input_20cyc_.CEL.zip.gz
2648	ftp://data.modencode.org/all_files/dmel-signal-1/2648_167.Mvalues.wig.gz
2648	ftp://data.modencode.org/all_files/dmel-signal-1/2648_169.Mvalues.wig.gz
2648	ftp://data.modencode.org/all_files/dmel-signal-1/2648_733.Mvalues.wig.gz
2648	ftp://data.modencode.org/all_files/dmel-signal-1/2648_734.Mvalues.wig.gz
2648	ftp://data.modencode.org/all_files/dmel-signal-1/2648_repset.4161801.smoothedM.wig.gz
3746	ftp://data.modencode.org/all_files/dmel-interpreted-1/3746_repset.4161795.smoothedM.clusters.gff3.gz
3746	ftp://data.modencode.org/all_files/dmel-raw-1/3746_pirrota_338_E5_Chro(Chriz)WR.166.CEL.zip.gz
3746	ftp://data.modencode.org/all_files/dmel-raw-1/3746_pirrota_340_E7_Chro(Chriz)WR.168.CEL.zip.gz
3746	ftp://data.modencode.org/all_files/dmel-raw-1/3746_pirrota_344_E5_Input.172.CEL.zip.gz
3746	ftp://data.modencode.org/all_files/dmel-raw-1/3746_pirrota_345_E7_Input.173.CEL.zip.gz
3746	ftp://data.modencode.org/all_files/dmel-signal-1/3746_166.Mvalues.wig.gz
3746	ftp://data.modencode.org/all_files/dmel-signal-1/3746_168.Mvalues.wig.gz
